"Id","User","Host","db","Command","Time","State","Info"
112056,"reader","gratiaweb-itb.grid.iu.edu:54937","gratia","Query",16906,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'coupp'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112057,"reader","gratiaweb2.grid.iu.edu:38342","gratia","Query",16905,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'seaquest'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112058,"reader","gratiaweb1.grid.iu.edu:51738","gratia","Query",16902,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'mcdrd'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112095,"reader","gratiaweb-itb.grid.iu.edu:54939","gratia","Query",16606,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'microboone'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112096,"reader","gratiaweb2.grid.iu.edu:38358","gratia","Query",16605,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'i2u2'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112097,"reader","gratiaweb1.grid.iu.edu:51750","gratia","Query",16602,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'gendetrd'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112116,"reader","gratiaweb-itb.grid.iu.edu:54942","gratia","Query",16306,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'uc3'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112117,"reader","gratiaweb2.grid.iu.edu:38398","gratia","Query",16305,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'CSIU'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112118,"reader","gratiaweb1.grid.iu.edu:51771","gratia","Query",16302,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'UC3'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112138,"reader","gratiaweb-itb.grid.iu.edu:54961","gratia","Query",16006,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'lqcd'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112139,"reader","gratiaweb2.grid.iu.edu:38427","gratia","Query",16005,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'lar1'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112140,"reader","gratiaweb1.grid.iu.edu:51818","gratia","Query",16002,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'bio'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112150,"reader","gratiaweb-itb.grid.iu.edu:54987","gratia","Query",15706,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'mcdrd'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112151,"reader","gratiaweb2.grid.iu.edu:38462","gratia","Query",15705,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'glast.org'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112152,"reader","gratiaweb1.grid.iu.edu:51829","gratia","Query",15701,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'csiu'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112177,"reader","gratiaweb-itb.grid.iu.edu:54990","gratia","Query",15406,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'gendetrd'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112178,"reader","gratiaweb1.grid.iu.edu:51848","gratia","Query",15401,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'seaquest'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112186,"reader","gratiaweb-itb.grid.iu.edu:54992","gratia","Query",15105,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'UC3'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112187,"reader","gratiaweb1.grid.iu.edu:51856","gratia","Query",15101,"Copying to tmp table","SELECT
                   S.SiteName   ,
                truncate( unix_timestamp(EndTime) / 604800   , 0 ) * 604800    as time,
                   sum(Cores*WallDuration)/3600   
            FROM
                MasterSummaryData R
            JOIN
                Probe P on R.ProbeName = P.probename
            JOIN
                Site S on S.siteid = P.siteid
            JOIN
                VONameCorrection VC ON (VC.corrid=R.VOcorrid)
            JOIN
                VO on (VC.void = VO.void)
                 
            WHERE
                R.EndTime >= '2013-09-02 00:00:00'         AND
                R.EndTime < '2014-09-01 23:59:59'       AND
                S.SiteName regexp '.*'        AND
                VO.VOName regexp 'i2u2'  AND
                VC.VOName regexp '.*'    AND
                (NOT (VC.VOName regexp 'NONE'           )) AND
                (R.ResourceType regexp '^Batch$'             or R.ResourceType = '') AND
                R.CommonName regexp '.*'    AND
                ('true'            ='true' OR ApplicationExitCode=0) AND
                ('true'              ='true' OR ApplicationExitCode!=0) AND
                (NOT (S.SiteName regexp 'NONE|Generic|Obsolete'               )) AND
                (NOT (R.CommonName regexp 'NONE'           )) AND
                (NOT (VO.VOName regexp 'Unknown|unknown|other'         )) AND
                R.WallDuration < 1100000000 AND
                R.ProbeName regexp '.*'    
                   AND WallDuration > 0   
            GROUP BY 
                   S.SiteName   ,
                time"
112197,"reader","display-itb.grid.iu.edu:60297","gratia","Query",15052,"Copying to tmp table","SELECT
          Date,
          SUM(Njobs) AS Records,
          SUM(WallSeconds)/3600 AS Hours
        FROM (
            SELECT
              ProbeName,
              R.VOCorrid AS VOCorrid,
              SUM(Njobs) AS NJobs,
              SUM(WallDuration*Cores) AS WallSeconds,
              DATE(EndTime) AS Date
            FROM MasterSummaryData R FORCE INDEX(index02)
            WHERE
              EndTime >= '2014-08-01 00:00:00' AND
              EndTime < '2014-09-02 00:00:00' AND
              ResourceType = 'Batch'
            GROUP BY Date, ProbeName, VOCorrid
          ) as R
        JOIN Probe P on R.ProbeName = P.probename
        JOIN Site S on S.siteid = P.siteid
        JOIN VONameCorrection VC ON (VC.corrid=R.VOcorrid)
        JOIN VO on (VC.void = VO.void)
        WHERE
          S.SiteName NOT IN ('NONE', 'Generic', 'Obsolete') AND
          VO.VOName NOT IN ('Unknown', 'unknown', 'other')
        GROUP BY Date
        ORDER BY Date ASC"
112200,"reader","xd-login.opensciencegrid.org:58477","gratia","Query",14864,"Sending data","select MIN(dbid), MAX(dbid) from JobUsageRecord_Meta WHERE ProbeName = 'condor:osg-xsede.grid.iu.edu'"
